district,latitude,longitude
Chandrapur,20.0967555,79.5045475
Kottayam,9.6287383,76.6455326
Sangrur,30.135717,75.8533326
Muzaffarpur,26.1482548,85.3316097
Kadapa YSR,14.4752936,78.8216861
Dharwad,15.3707296,75.1332867
Solapur,17.8499067,75.2763203
Nizamabad,18.6732693,78.0978477
Ganganagar,23.7497214,91.876635
Chamba,32.6923316,76.1631552
Gaya,24.6793889,85.0115833
Jalaun,26.1048633,79.3919136
Basti,26.8387083,82.5350919
Dibrugarh,27.4844597,94.9019447
Panchmahal,22.6978098,73.5980682
Hyderabad,17.360589,78.4740613
Valsad,20.4321957,73.1409893
Chhatarpur,24.7606089,79.6781776
Bankura,23.132377,87.2081925
Kollam,8.8870815,76.5907017
Gorakhpur,26.6677977,83.3642334
Phulbani ( Kandhamal ),20.4762322,84.2348517
Jhargram,22.4538505,86.9949477
Rajgarh,23.8716706,76.7744703
Rewa,24.7560846,81.3810574
Sambalpur,21.5570606,84.1528515
Guna,24.5001772,77.2600959
Sirohi,24.8114047,72.8300257
Surat,21.2094892,72.8317058
Thanjavur,10.659037,79.2014278
Churu,28.2047781,74.6912996
Kolhapur,16.7028412,74.2405329
Krishna,16.21277,81.0306958
Srikakulam,18.2949307,83.8938844
Shahjahanpur,27.9128583,79.7476254
Alwar,27.4140048,76.6170387
Bharatpur,27.0246959,77.2920116
Purulia,23.2020967,86.3228988
Thrissur,10.5270099,76.214621
Mandla,22.6871074,80.5816341
Lakhimpur,27.1763356,94.1992932
Udaipur,24.578721,73.6862571
Salem,11.6469616,78.2106958
Buldhana,20.562845,76.4086986
Hooghly,22.9099402,88.0120825
Ahmedabad,23.0215374,72.5800568
Indore,22.7203616,75.8681996
Moradabad,28.8796553,78.8095335
Junagadh,21.5220416,70.4582458
Ghazipur,25.6034862,83.5075888
Palakkad,10.7873691,76.4742172
Deoria,26.4239911,83.7638578
Surguja,22.9469135,83.1656942
Raisen,23.2675909,78.1727134
Tumkur,13.3400771,77.1006208
Bahraich,27.7343823,81.47654
Betul,21.8797472,77.8753651
Bhind,26.3518828,78.6863189
Rohtak,28.9010899,76.5801935
Burdwan,23.2495714,87.8681751
Saharsa,25.8330757,86.6143751
Ambala,30.3843674,76.770421
Dhule,21.1305215,74.4900614
Lahul & Spiti,32.5391825,77.1983343
Bhavnagar,21.7718836,72.1416449
Mandya,12.6368939,76.7275477
Hissar,29.1155934,75.1835578
Tikamgarh,24.8552105,79.0472546
Jodhpur,26.2967719,73.0351433
Mahendragarh,28.132697,76.1697448
Sibsagar,26.9834936,94.6394226
Jhalawar,24.3132368,76.5221078
Guntur,16.2915189,80.4541588
Meerut,29.0018557,77.7679671
Ratlam,23.50222,74.9551534
S.P.S. Nellore,14.4568284,79.9897754
Bijapur,18.7935679,80.815939
Vadodara,22.2973142,73.1942567
Patiala,30.2092777,76.3397231
Vidisha,23.8463003,77.8370209
Sultanpur,26.2604732,82.2380532
Shajapur,23.4171001,76.6074794
Thiruvananthapuram,8.4882267,76.947551
Kapurthala,31.3856476,75.3053304
Mandsaur,24.2628148,75.385692
Faizabad,26.7807986,82.1486589
Khargone,21.9544729,75.7521248
Bareilly,28.4582344,79.4047452
Etah,27.5550357,78.5992221
Khandwa,21.8203752,76.3555424
Surendranagar,22.8251395,71.6209736
Medak,17.9375095,78.211745
Pilibhit,28.4947158,80.1076122
Sundargarh,22.0605153,83.9359154
Nanded,19.0940088,77.4831922
Dungarpur,23.8538893,73.7087177
Seoni,22.2748109,79.7202522
Gurgaon,28.4646148,77.0299194
Raichur,16.0547194,76.9003647
Kannur,11.8763836,75.3737973
Uttara Kannada,14.7253795,74.6403389
Durg,21.1982964,81.4007922
Kalahandi,19.8265756,83.0408702
Farrukhabad,27.4362002,79.4894778
Varanasi,25.3356491,83.0076292
Bidar,18.0207296,77.2487204
Sabarkantha,23.8688505,73.013784
Coimbatore,11.0018115,76.9628425
Unnao,26.5673264,80.6198193
Gonda,27.1103723,81.9238906
Darrang,26.4373481,92.0047145
Malda,25.0057449,88.1398483
Narsinghpur,22.934556,79.0867849
Murshidabad,24.1745993,88.2721335
Patna,25.6093239,85.1235252
Belgaum,15.8572666,74.5069343
Chamoli,30.4985956,79.6190537
Birbhum,24.0621532,87.6982823
Dhenkanal,20.8351494,85.6022305
Karbi Anglong,26.0,93.5
Saran,25.9214451,84.7759731
Shivpuri,25.3741215,77.8278866
Jaipur,26.9154576,75.8189817
Raigad,18.4928092,73.138071
Kolar,13.1805066,78.2669329
Gulbarga,17.3310003,76.8334228
Jhabua,22.8869652,74.7243249
Jalore,25.2718629,72.4388121
Aurangabad,24.80332,84.4110198
Mehsana,23.6012628,72.3741516
Dhanbad,23.7952809,86.4309638
Garhwal,30.25,79.333333
Damoh,23.7981005,79.5419356
Kanyakumari,8.079252,77.5499338
Kodagu,12.3827332,75.6640715
Nagaur,26.9873443,73.7389011
Karnal,29.7255766,76.9106924
Ganjam,19.6090067,84.7080633
Ferozpur,30.4426151,74.0655994
Lucknow,26.8381,80.9346001
Shimla,31.1041526,77.1709729
Dewas,22.8057498,76.2940408
Sehore,23.1150041,77.0665356
Pratapgarh,25.75,81.75
Nagaon,26.3313646,92.7524763
Jaunpur,25.7967065,82.4888992
Purnea,25.7773601,87.4731227
Raipur,21.2380912,81.6336993
Rajkot,22.3053263,70.8028377
Nalgonda,16.8579636,79.2174935
Dakshina Kannada,12.8226433,75.2265036
Adilabad,19.6759452,78.5339895
Nadia,23.4847374,88.5567067
Panna,24.4498931,80.1462723
Beed,18.9918442,75.909784
Kinnaur,31.593013,78.3281417
Jhansi,25.529855,78.6527802
Sidhi,24.2112687,81.7000415
Nainital,29.3905295,79.460869
Allahabad,25.4381302,81.8338005
Dangs,20.75,73.75
Jhunjhunu,28.0810679,75.3792478
Bastar,19.1191282,81.8291865
Bolangir,20.7502257,83.2499464
Sangli,17.1726928,74.5867654
East Godavari,16.9956638,81.7154378
Mahabubnagar,16.6965686,77.9591146
Warangal,17.9820644,79.5970954
Banaskantha,24.2693921,72.1620246
Bhatinda,30.206791,74.9463699
Amritsar,31.6356659,74.8787496
Roopnagar,30.9688367,76.526088
Ahmednagar,19.1627725,74.8580243
Datia,25.9182946,78.6644962
Palamau,21.962994,78.8881245
Azamgarh,26.023639,83.0293105
Sirmaur,30.6991321,77.4465304
Chitradurga,14.3049174,76.5297234
Pune,18.5213738,73.8545071
Kangra,32.0768665,76.2985872
Rampur,28.7934728,79.1845806
Koraput,18.7232023,82.6100596
Saharanpur,29.9856799,77.5040646
Uttar Kashi,25.2593773,82.9816163
Bijnor,29.4074203,78.4821406
Satna,24.6954445,80.7770348
Banswara,23.4915046,74.3502172
Mandi,31.6516617,77.0092542
Darjeeling,27.0377554,88.263176
Bhandara,21.1225869,79.794509
Eranakulam,10.0383947,76.5074145
Sitapur,27.5026747,80.8335139
Banda,25.4438537,80.5595237
Barabanki,26.9421406,81.3856087
Cuttack,20.4686,85.8792
Cachar,24.75864,92.8816648
Jamnagar,22.4732415,70.0552102
Jind,29.3152073,76.314082
The Nilgiris,11.4,76.7
Chittoor,13.2026484,79.0032253
Bhagalpur,25.2861354,87.1304229
Sagar,23.8083076,78.758254
Nasik,19.9834939,73.8926931
Amreli,21.4176122,71.249609
Akola,20.7618122,77.1921157
Goalpara,26.0491877,90.6001859
Shahdol,23.3002343,81.364771
Hardoi,27.3369978,80.0998232
Kota,25.1737019,75.8574194
South Arcot / Cuddalore,11.5,79.416667
Jaisalmer,26.9116615,70.9124888
Ajmer,26.4691,74.639
Keonjhar,21.5,85.5
Dehradun,30.3255646,78.0436813
Darbhanga,26.0829899,86.0324951
Morena,26.3849794,77.8612721
Karimnagar,18.4348122,79.1328042
Ujjain,23.1885131,75.7716562
Mysore,12.3051828,76.6553609
Tiruchirapalli / Trichy,10.763165,78.7132601
Hoshangabad,22.743061,77.7189338
Ballia,25.8749594,84.1210329
Tonk,26.122266,75.8238631
Mathura,27.4955539,77.6855554
Balaghat,21.8611589,80.3237105
Gurdaspur,31.9037264,75.2275587
Ludhiana,30.9090157,75.851601
Hoshiarpur,31.6092942,75.8459754
Aligarh,27.8761073,78.1358153
Bundi,25.4367659,75.7361471
Kurnool,15.8309251,78.0425373
Raigarh,22.2361795,83.3529534
Hassan,13.0301852,76.1744968
Tehri Garhwal,30.4658181,78.4837349
Solan,30.9077569,77.1023645
Kamrup,26.146886,91.2227397
Khammam,17.2465351,80.1500326
Nagpur,21.1498134,79.0820556
Satara,17.6361288,74.2982781
Fatehpur,25.8348023,80.9154547
Jalgaon,20.8428826,75.5261246
Kozhikode,11.2450558,75.7754716
Bilaspur,22.1638486,82.1365923
Mainpuri,27.2093072,79.0625369
Kheri,28.116667,80.716667
Jalandhar,31.2922311,75.5678878
Hazaribagh,24.0866962,85.4912231
Bikaner,28.0159286,73.3171367
Hamirpur,25.75,80.0
Wardha,20.8256231,78.6131455
Jabalpur,23.1701522,79.9324505
Ratnagiri,17.2826079,73.4569787
Puri,19.8076083,85.8252538
Etawah,26.7155629,79.0917098
Chittorgarh,24.7171578,74.4718129
Kutch,23.583333,70.0
Cooch Behar,26.2559197,89.4201143
Muzaffarnagar,29.4496978,77.7429333
Anantapur,14.72422,77.4306738
West Godavari,16.6443028,81.5885247
Barmer,25.5814853,71.1924922
Thane,19.1943294,72.9701779
Pali,25.455221,73.419389
Visakhapatnam,17.6935526,83.2921297
Jalpaiguri,26.6262804,88.7334485
Amarawati,15.9964121,76.9597966
Balasore,21.5006421,86.919884
Dhar,22.5786572,75.2258637
Bhilwara,25.4891177,74.3300726
Alappuzha,9.5006651,76.4124143
Gwalior,26.2037247,78.1573628
Malappuram,11.1068448,76.1099551
Kullu,31.9578974,77.1089232
Bellary,15.1430224,76.9173277
Madurai,9.9261153,78.1140983
Parbhani,19.2901981,76.6026443
Ranchi,23.3700501,85.3250387
Bharuch,21.7080427,72.9956936
Sikar,27.6625058,75.0279905
Chhindwara,22.2071897,78.798833
Agra,27.1752554,78.0098161
Osmanabad,18.2822454,76.0588166
Budaun,28.0367001,79.1234
Kheda,22.8532503,72.9953586
Almorah,29.594189,79.653893
Buland Shahar,28.411331,77.848434
Chickmagalur,13.32231,75.774
Santhal Paragana / Dumka,24.3,87.25
Chengalpattu MGR / Kancheepuram,12.834174,79.703644
Thirunelveli,8.741222,77.694626
Mayurbhanja,21.513968,86.532494
Shimoge,13.9299,75.5681
Yeotmal,20.3888,78.1204
North Arcot / Vellore,12.9165,79.1325
North Cachar Hil,25.5194,93.014
Bilashpur,22.0796,82.1391
Rae-Bareily,26.2303,81.2361
Pithorgarh,29.58,80.218
Mungair,25.39,86.47
Ramananthapuram,9.3716,78.8325
Swami Madhopur,26.0406,76.356
Mirzpur,25.1458,82.5698
